player_id,player_name,tour,rank,points,country
atp_1,Carlos Alcaraz,ATP,1,13150,ESP
atp_2,Jannik Sinner,ATP,2,10300,ITA
atp_3,Novak Djokovic,ATP,3,5280,SRB
atp_4,Alexander Zverev,ATP,4,4605,GER
atp_5,Lorenzo Musetti,ATP,5,4405,ITA
atp_6,Felix Aliassime,ATP,6,4000,CAN
atp_7,Taylor Fritz,ATP,7,3990,USA
atp_8,Alex de Minaur,ATP,8,3850,AUS
atp_9,Ben Shelton,ATP,9,3650,USA
atp_10,Alexander Bublik,ATP,10,3305,KAZ
atp_11,Daniil Medvedev,ATP,11,3010,RUS
atp_12,Jack Draper,ATP,12,2790,GBR
atp_13,Casper Ruud,ATP,13,2625,NOR
atp_14,Andrey Rublev,ATP,14,2510,RUS
atp_15,Alejandro Fokina,ATP,15,2470,ESP
atp_16,Jakub Mensik,ATP,16,2425,CZE
atp_17,Karen Khachanov,ATP,17,2360,RUS
atp_18,Holger Rune,ATP,18,2340,DEN
atp_19,Francisco Cerundolo,ATP,19,2020,ARG
atp_20,Flavio Cobolli,ATP,20,1955,ITA
atp_21,Jiri Lehecka,ATP,21,1860,CZE
atp_22,Luciano Darderi,ATP,22,1789,ITA
atp_23,Learner Tien,ATP,23,1710,USA
atp_24,Tommy Paul,ATP,24,1700,USA
atp_25,Tallon Griekspoor,ATP,25,1635,NED
atp_26,Valentin Vacherot,ATP,26,1605,MON
atp_27,Cameron Norrie,ATP,27,1603,GBR
atp_28,Frances Tiafoe,ATP,28,1550,USA
atp_29,Brandon Nakashima,ATP,29,1535,USA
atp_30,Arthur Rinderknech,ATP,30,1530,FRA
atp_31,Tomas Machac,ATP,31,1510,CZE
atp_32,Stefanos Tsitsipas,ATP,32,1485,GRE
atp_33,Sebastian Baez,ATP,33,1445,ARG
atp_34,Corentin Moutet,ATP,34,1383,FRA
atp_35,Jaume Munar,ATP,35,1275,ESP
atp_36,Denis Shapovalov,ATP,36,1250,CAN
atp_37,Joao Fonseca,ATP,37,1190,BRA
atp_38,Ugo Humbert,ATP,38,1185,FRA
atp_39,Gabriel Diallo,ATP,39,1175,CAN
atp_40,Arthur Fils,ATP,40,1110,FRA
atp_41,Alex Michelsen,ATP,41,1110,USA
atp_42,Grigor Dimitrov,ATP,42,1105,BUL
atp_43,Zizou Bergs,ATP,43,1080,BEL
atp_44,Nuno Borges,ATP,44,1070,POR
atp_45,Camilo Carabelli,ATP,45,1068,ARG
atp_46,Jenson Brooksby,ATP,46,1042,USA
atp_47,Fabian Marozsan,ATP,47,1040,HUN
atp_48,Adrian Mannarino,ATP,48,1025,FRA
atp_49,Sebastian Korda,ATP,49,1020,USA
atp_50,Alexandre Muller,ATP,50,1020,FRA
atp_51,Alexei Popyrin,ATP,51,1000,AUS
atp_52,Marin Cilic,ATP,52,990,CRO
atp_53,Tomas Etcheverry,ATP,53,970,ARG
atp_54,Daniel Altmaier,ATP,54,961,GER
atp_55,Botic van de Zandschulp,ATP,55,936,NED
atp_56,Kamil Majchrzak,ATP,56,920,POL
atp_57,Matteo Berrettini,ATP,57,910,ITA
atp_58,Giovanni Perricard,ATP,58,905,FRA
atp_59,Valentin Royer,ATP,59,897,FRA
atp_60,Marton Fucsovics,ATP,60,891,HUN
atp_61,Damir Dzumhur,ATP,61,877,BIH
atp_62,Francisco Comesana,ATP,62,869,ARG
atp_63,Marcos Giron,ATP,63,855,USA
atp_64,Lorenzo Sonego,ATP,64,850,ITA
atp_65,Terence Atmane,ATP,65,833,FRA
atp_66,Eliot Spizzirri,ATP,66,821,USA
atp_67,Alejandro Tabilo,ATP,67,808,CHI
atp_68,Raphael Collignon,ATP,68,793,BEL
atp_69,Reilly Opelka,ATP,69,786,USA
atp_70,Ethan Quinn,ATP,70,776,USA
atp_71,Hubert Hurkacz,ATP,71,775,POL
atp_72,Quentin Halys,ATP,72,762,FRA
atp_73,Arthur Cazaux,ATP,73,755,FRA
atp_74,Mariano Navone,ATP,74,750,ARG
atp_75,Aleksandar Kovacevic,ATP,75,746,USA
atp_76,Emilio Nava,ATP,76,710,USA
atp_77,Jan Struff,ATP,77,706,GER
atp_78,Juan Cerundolo,ATP,78,706,ARG
atp_79,Alexander Shevchenko,ATP,79,696,KAZ
atp_80,James Duckworth,ATP,80,691,AUS
atp_81,Filip Misolic,ATP,81,687,AUT
atp_82,Roberto Agut,ATP,82,685,ESP
atp_83,Miomir Kecmanovic,ATP,83,670,SRB
atp_84,Jacob Fearnley,ATP,84,668,GBR
atp_85,Matteo Arnaldi,ATP,85,665,ITA
atp_86,Jesper de Jong,ATP,86,665,NED
atp_87,Vit Kopriva,ATP,87,660,CZE
atp_88,Aleksandar Vukic,ATP,88,656,AUS
atp_89,Cristian Garin,ATP,89,656,CHI
atp_90,Yannick Hanfmann,ATP,90,653,GER
atp_91,Ignacio Buse,ATP,91,648,PER
atp_92,Thiago Tirante,ATP,92,647,ARG
