player_id,Player,Status_norm,Comment,Last_Updated
8484153,Leo Carlsson,IR,,2026-02-18 14:01:26
8475852,Petr Mrazek,IR,,2026-02-18 14:01:26
8478366,Frank Vatrano,IR,"Dec 31: Vatrano (shoulder) is expected to miss the next six weeks, the team announced Wednesday.",2026-02-18 14:01:26
8478401,Pavel Zacha,O,"Feb 7: Zacha (upper body) has been ruled out of the Olympic Games for Czechia, Chris Johnston of The Athletic reports Saturday.",2026-02-18 14:01:26
8478413,Jordan Greenway,GTD,,2026-02-18 14:01:26
8484145,Zach Benson,GTD,,2026-02-18 14:01:26
8480045,Ukko-Pekka Luukkonen,IR,"Feb 3: Luukkonen (lower body) will not be joining Finland for the 2026 Winter Olympics, the Sabres announced Tuesday.",2026-02-18 14:01:26
8480064,Josh Norris,IR,"Feb 2: Head coach Lindy Ruff said that Norris (ribs) is progressing in his recovery but won't play in Monday's game against the Panthers, Paul Hamilton of WGR Sports Radio 550 reports.",2026-02-18 14:01:26
8479941,Justin Danforth,IR,"Jan 26: Danforth (lower body) is trending toward a post-Olympic return to action, Bill Hoppe of the Olean Times Herald reports Monday.",2026-02-18 14:01:26
8482623,Josh Dunne,IR,,2026-02-18 14:01:26
8476456,Jonathan Huberdeau,O,,2026-02-18 14:01:26
8476399,Blake Coleman,IR,"Jan 28: Coleman (upper body) will not be available until after the Olympic break, Pat Steinberg of Sportsnet 960 The Fan reports Wednesday.",2026-02-18 14:01:26
,Cullen Potter,O,,2026-02-18 14:01:26
8481556,John Beecher,IR,,2026-02-18 14:01:26
8480762,Eric Robinson,GTD,,2026-02-18 14:01:26
8481611,Pyotr Kochetkov,IR,"Dec 29: Kochetkov (lower body) will undergo surgery and is expected to miss the rest of the campaign, Walt Ruff of the Hurricanes' official site reports Monday.",2026-02-18 14:01:26
8482176,Wyatt Kaiser,IR,"Feb 18: Kaiser (lower body) was placed on injured reserve Wednesday, retroactive to Feb. 4.",2026-02-18 14:01:26
8482703,Colton Dach,GTD,,2026-02-18 14:01:26
,Ryan Ellis,IR,"Jan 8: Ellis (back) and his contract have been traded to Chicago from San Jose, along with Jake Furlong and a 2028 fourth-round pick in exchange for Laurent Brossoit, Nolan Allan and a 2028 seventh-round pick Thursday.",2026-02-18 14:01:26
,Shea Weber,IR,Sep 30: ir-lt,2026-02-18 14:01:26
8477497,Sean Monahan,GTD,,2026-02-18 14:01:26
8476889,Radek Faksa,O,"Feb 17: Faksa (upper body) will not be an option for Czechia's quarterfinals matchup versus Canada on Wednesday in the 2026 Winter Olympics, according to Elliotte Friedman of Sportsnet.",2026-02-18 14:01:26
8483425,Lian Bichsel,O,"Feb 4: Head coach Glen Gulutzan said Wednesday that Bichsel (lower body) is ""very, very close"" to returning but will be held out until after the Olympic break, Brien Rea of Victory+ reports.",2026-02-18 14:01:26
8482762,Simon Edvinsson,IR,,2026-02-18 14:01:26
8474641,Adam Henrique,LTIR,Jan 13: Henrique was moved to long-term injured reserve Tuesday.,2026-02-18 14:01:26
8477932,Aaron Ekblad,GTD,,2026-02-18 14:01:26
8478542,Evan Rodrigues,GTD,,2026-02-18 14:01:26
8480193,Daniil Tarasov,GTD,,2026-02-18 14:01:26
8481600,Tobias Bjornfot,IR,,2026-02-18 14:01:26
8477495,Seth Jones,LTIR,"Jan 19: Jones (upper body) was moved from regular IR to long-term injured reserve Monday, per PuckPedia.",2026-02-18 14:01:26
8479981,Jonah Gadjovich,IR,"Jan 5: Gadjovich (upper body) is not expected to return until after the Olympic break, Jameson Olive of the Panthers' official site reports Monday.",2026-02-18 14:01:26
8477942,Kevin Fiala,O,"Feb 15: Fiala (lower leg fracture) will be reevaluated at the end of the regular season, the Kings announced Sunday.",2026-02-18 14:01:26
8478550,Artemi Panarin,GTD,,2026-02-18 14:01:26
8483808,Andrei Kuzmenko,GTD,,2026-02-18 14:01:26
